Region;Product/service;01'2019;02'2019;03'2019;04'2019;05'2019;06'2019;07'2019;08'2019;09'2019;10'2019;11'2019;12'2019
POMORSKIE;sour cream fat 18%;104.4;101.1;103.3;103.3;103.3;105.0;101.6;102.2;103.3;102.2;102.2;108.5
SLASKIE;sour cream fat 18%;98.9;107.1;106.0;106.6;104.9;104.8;104.3;103.7;105.9;104.8;100.5;107.2
SWIETOKRZYSKIE;sour cream fat 18%;104.4;110.8;103.4;104.5;102.3;101.1;100.0;93.5;103.9;99.5;99.5;99.5
WARMINÉSKO-MAZURSKIE;sour cream fat 18%;100.5;100.0;98.3;99.5;100.5;101.1;98.9;96.8;97.8;97.3;98.9;95.6
WIELKOPOLSKIE;sour cream fat 18%;105.1;103.4;104.5;108.6;106.7;107.9;109.0;107.8;105.6;103.8;102.7;101.1
ZACHODNIOPOMORSKIE;sour cream fat 18%;97.4;102.6;101.6;102.6;103.0;102.0;101.0;100.5;95.4;100.0;99.0;101.5
DOLNOSLASKIE;sugar;89.8;98.4;109.1;111.1;119.0;117.3;128.3;123.9;120.6;117.3;127.4;123.4
KUJAWSKO-POMORSKIE;sugar;80.6;95.3;103.7;107.2;108.1;121.3;117.9;122.5;116.4;115.9;117.5;121.2
LODZKIE;sugar;91.1;115.8;114.5;124.4;125.5;127.4;134.8;125.7;127.6;126.6;130.8;125.0
LUBELSKIE;sugar;92.3;123.5;115.6;122.3;125.4;137.2;133.3;131.1;126.6;126.0;115.8;117.8
LUBUSKIE;sugar;82.4;93.0;97.1;107.0;119.0;120.0;131.0;118.7;121.6;123.5;118.3;122.6
MALOPOLSKIE;sugar;91.9;103.5;116.2;126.6;128.2;128.6;138.5;129.4;124.3;124.2;127.4;122.5
MAZOWIECKIE;sugar;100.9;105.3;114.8;127.4;127.3;128.4;138.3;133.8;133.5;128.2;128.7;117.7
OPOLSKIE;sugar;92.8;116.8;122.7;125.3;122.2;129.1;130.8;130.3;126.1;126.1;124.4;122.6
PODKARPACKIE;sugar;88.2;111.7;115.3;121.3;124.9;127.6;133.3;129.5;123.6;126.0;128.6;119.2
PODLASKIE;sugar;90.3;109.1;116.8;119.2;129.8;124.2;129.9;126.9;132.4;128.8;134.6;126.6
POMORSKIE;sugar;88.6;103.0;105.6;119.5;123.4;128.7;139.6;132.6;130.6;132.6;127.5;125.0
SLASKIE;sugar;78.4;107.7;110.9;112.2;120.0;119.2;124.3;122.8;118.8;119.2;124.0;125.2
SWIETOKRZYSKIE;sugar;71.9;95.5;106.9;106.7;117.5;124.1;124.1;137.9;137.9;125.8;125.8;137.9
WARMINÉSKO-MAZURSKIE;sugar;103.5;125.6;124.4;121.0;124.8;138.4;139.9;138.9;127.5;126.1;124.8;118.9
WIELKOPOLSKIE;sugar;85.3;98.3;110.3;110.4;119.7;123.2;125.5;122.9;126.3;124.4;127.6;122.7
ZACHODNIOPOMORSKIE;sugar;93.1;105.1;113.2;103.3;113.3;121.2;129.4;128.6;135.6;134.0;136.1;133.0
DOLNOSLASKIE;synthetic net curtain;102.6;103.6;105.0;106.3;105.7;105.7;103.6;108.4;108.4;110.0;109.7;108.6
KUJAWSKO-POMORSKIE;synthetic net curtain;99.1;100.0;98.5;101.3;102.5;105.3;105.7;106.0;103.7;103.8;104.1;105.0
LODZKIE;synthetic net curtain;109.9;106.6;105.6;105.3;103.4;99.2;99.8;100.7;101.4;102.0;96.6;108.4
LUBELSKIE;synthetic net curtain;102.9;104.1;100.7;100.7;110.9;110.9;110.5;110.5;110.9;109.4;108.5;108.9
LUBUSKIE;synthetic net curtain;108.2;107.5;106.7;106.2;103.8;104.1;102.2;104.4;97.4;98.3;95.5;94.8
MALOPOLSKIE;synthetic net curtain;105.1;105.1;104.6;102.6;102.6;102.4;103.4;103.4;103.4;103.4;103.4;103.4
MAZOWIECKIE;synthetic net curtain;103.4;106.6;107.0;107.0;105.7;99.2;103.8;103.8;103.6;103.9;103.5;102.2
OPOLSKIE;synthetic net curtain;100.7;100.7;103.3;103.3;103.3;103.3;103.3;103.3;103.3;103.3;106.7;108.0
PODKARPACKIE;synthetic net curtain;103.9;103.9;103.6;102.7;102.7;102.7;101.7;100.5;101.4;101.3;101.3;101.4
PODLASKIE;synthetic net curtain;104.5;104.0;102.2;104.2;104.2;103.3;103.3;103.1;103.1;101.2;101.2;104.0
POMORSKIE;synthetic net curtain;106.8;106.8;106.8;104.5;104.4;104.4;111.8;108.5;109.3;101.8;102.9;101.6
SLASKIE;synthetic net curtain;106.7;108.7;108.9;107.9;107.9;107.7;107.4;106.8;103.8;98.9;98.9;99.6
SWIETOKRZYSKIE;synthetic net curtain;118.8;130.9;130.9;119.7;115.0;115.0;113.6;113.6;108.7;118.2;118.2;120.4
WARMINÉSKO-MAZURSKIE;synthetic net curtain;108.2;108.6;112.6;112.6;109.5;109.0;109.9;110.7;110.9;111.3;111.3;110.4
WIELKOPOLSKIE;synthetic net curtain;98.6;97.9;99.8;98.9;101.2;101.2;102.5;102.9;103.7;104.1;105.0;105.1
ZACHODNIOPOMORSKIE;synthetic net curtain;93.1;94.8;96.5;97.8;97.8;102.5;98.0;101.9;100.8;87.2;100.2;86.9
DOLNOSLASKIE;taxi daily fare;99.6;101.5;101.5;101.5;102.2;103.4;103.4;103.8;105.2;103.2;102.9;102.9
KUJAWSKO-POMORSKIE;taxi daily fare;104.2;104.2;104.2;104.6;104.6;104.6;104.6;103.5;102.9;102.9;101.9;101.9
LODZKIE;taxi daily fare;100.1;100.0;102.3;102.3;102.3;102.3;103.2;103.2;103.2;103.2;103.1;104.9
LUBELSKIE;taxi daily fare;101.7;101.7;101.7;101.7;101.7;101.7;101.7;101.7;101.7;101.7;101.7;100.6
LUBUSKIE;taxi daily fare;99.5;99.5;99.5;99.5;99.5;99.5;96.8;96.8;96.8;100.7;100.7;92.1
MALOPOLSKIE;taxi daily fare;103.4;103.2;103.2;103.2;103.2;106.2;105.8;105.8;105.8;104.6;104.6;105.5
MAZOWIECKIE;taxi daily fare;102.1;101.3;100.5;100.5;100.5;101.3;101.4;103.0;103.0;103.0;102.0;102.0
OPOLSKIE;taxi daily fare;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.8;100.8;100.8;101.3
PODKARPACKIE;taxi daily fare;100.6;101.6;101.6;101.6;101.6;101.6;101.6;101.6;101.6;101.6;101.6;101.6
PODLASKIE;taxi daily fare;103.0;103.0;103.0;103.0;103.0;103.4;103.4;105.2;104.2;103.6;103.6;102.4
POMORSKIE;taxi daily fare;100.4;100.0;100.0;100.0;100.0;100.0;100.5;100.5;100.5;100.9;101.3;101.3
SLASKIE;taxi daily fare;102.9;103.7;102.7;102.7;102.7;102.7;102.7;103.1;103.9;105.8;105.8;105.4
SWIETOKRZYSKIE;taxi daily fare;106.0;106.0;106.0;101.7;101.7;101.7;101.7;101.7;100.0;104.2;100.0;100.0
WARMINÉSKO-MAZURSKIE;taxi daily fare;101.8;103.1;103.1;103.1;102.5;102.5;102.5;101.8;101.2;101.2;100.6;100.6
WIELKOPOLSKIE;taxi daily fare;102.1;102.1;102.1;102.1;101.7;101.0;100.0;101.4;101.9;101.9;101.9;102.6
ZACHODNIOPOMORSKIE;taxi daily fare;102.8;102.8;103.8;103.8;103.8;103.8;103.8;103.8;105.8;105.8;106.6;107.1
DOLNOSLASKIE;toilet soap;107.4;104.7;100.0;103.6;102.5;102.5;95.4;96.0;86.6;105.4;104.5;105.9
KUJAWSKO-POMORSKIE;toilet soap;104.3;102.9;102.8;110.6;106.3;101.5;100.5;95.0;104.4;97.7;100.5;98.6
LODZKIE;toilet soap;107.6;106.8;101.0;103.6;104.1;105.7;97.0;103.0;92.6;102.9;106.5;109.0
LUBELSKIE;toilet soap;100.5;101.0;107.1;102.1;103.2;105.9;102.6;102.0;100.0;101.0;103.1;102.0
LUBUSKIE;toilet soap;104.1;104.6;105.7;104.2;102.5;103.1;101.6;100.5;98.0;99.5;111.5;105.4
MALOPOLSKIE;toilet soap;105.6;102.5;101.0;101.0;103.0;100.5;100.5;100.5;100.0;100.0;104.9;103.4
MAZOWIECKIE;toilet soap;95.6;99.5;100.0;103.0;103.6;104.6;100.5;101.5;99.5;105.0;109.7;108.7
OPOLSKIE;toilet soap;114.4;104.2;98.5;104.2;100.0;103.9;97.8;100.0;91.5;101.5;105.5;105.5
PODKARPACKIE;toilet soap;106.2;104.0;104.0;106.1;108.1;107.6;103.5;103.9;102.4;103.9;106.3;105.3
PODLASKIE;toilet soap;108.7;103.4;97.1;97.1;97.6;101.5;103.0;102.9;99.1;102.8;102.8;102.8
POMORSKIE;toilet soap;109.9;104.1;101.5;100.0;101.5;107.4;96.9;97.0;85.1;104.0;111.8;108.5
SLASKIE;toilet soap;102.6;103.1;99.0;104.8;104.7;106.4;102.6;105.3;97.0;104.5;104.0;102.4
SWIETOKRZYSKIE;toilet soap;110.2;110.2;114.0;103.8;107.1;99.5;105.4;101.6;96.9;98.5;103.1;105.8
WARMINÉSKO-MAZURSKIE;toilet soap;110.8;106.2;102.0;103.6;103.6;105.8;99.5;100.0;94.2;98.6;105.0;101.4
WIELKOPOLSKIE;toilet soap;105.4;105.4;104.4;106.4;105.4;102.9;100.0;100.9;99.1;102.3;108.5;101.9
ZACHODNIOPOMORSKIE;toilet soap;108.4;103.5;100.0;97.5;103.5;98.5;100.0;100.0;97.5;100.0;107.0;104.4
DOLNOSLASKIE;tooth-paste;100.8;96.3;113.3;119.0;112.2;115.4;116.4;112.1;126.3;108.1;108.3;108.1
KUJAWSKO-POMORSKIE;tooth-paste;101.3;100.5;103.7;107.2;108.2;111.3;114.5;111.8;111.9;110.0;110.5;114.2
LODZKIE;tooth-paste;94.2;95.1;106.8;110.2;113.7;127.5;118.9;127.1;140.5;134.3;120.0;118.7
LUBELSKIE;tooth-paste;99.4;99.7;129.5;121.5;111.1;124.6;137.2;145.9;128.2;127.2;119.7;120.7
LUBUSKIE;tooth-paste;97.5;100.0;99.3;120.3;120.1;123.6;122.8;140.2;162.5;122.4;133.0;122.6
MALOPOLSKIE;tooth-paste;94.0;104.1;114.7;109.3;110.8;120.3;128.2;115.9;126.9;117.2;115.7;121.3
MAZOWIECKIE;tooth-paste;108.9;103.0;101.6;102.8;105.4;108.8;111.8;113.7;108.6;105.1;117.0;106.6
OPOLSKIE;tooth-paste;85.5;112.0;100.7;95.3;117.2;141.8;125.3;120.2;106.1;109.9;110.6;136.0
PODKARPACKIE;tooth-paste;105.0;98.7;104.1;109.8;108.2;110.5;112.5;125.4;117.3;123.2;115.1;112.2
PODLASKIE;tooth-paste;113.5;102.8;115.2;117.7;110.9;113.9;126.7;118.1;120.1;108.8;112.9;110.5
POMORSKIE;tooth-paste;104.9;93.1;116.2;118.8;113.3;129.0;132.6;131.3;135.1;119.0;122.8;123.2
SLASKIE;tooth-paste;102.0;100.7;111.2;119.3;114.4;133.5;135.9;135.4;141.2;111.8;128.6;121.9
SWIETOKRZYSKIE;tooth-paste;97.8;137.5;97.7;120.2;110.0;107.7;118.0;104.9;122.8;109.7;100.8;120.1
WARMINÉSKO-MAZURSKIE;tooth-paste;94.6;95.0;99.5;111.0;95.7;146.1;133.1;112.6;130.9;105.2;107.7;128.7
WIELKOPOLSKIE;tooth-paste;101.3;103.0;111.2;108.8;105.5;102.5;105.0;105.9;104.0;103.6;106.9;109.3
ZACHODNIOPOMORSKIE;tooth-paste;101.4;112.7;113.6;111.1;129.2;121.5;120.4;124.7;131.0;122.0;130.8;132.8
DOLNOSLASKIE;washing powder;100.5;100.5;99.8;101.2;100.2;95.8;96.2;99.7;99.7;98.8;96.7;98.4
KUJAWSKO-POMORSKIE;washing powder;103.7;103.5;103.1;105.2;105.8;105.4;106.0;105.6;104.8;104.6;103.0;103.0
LODZKIE;washing powder;99.6;100.6;101.6;96.9;97.9;98.7;98.6;99.8;101.7;98.3;100.2;100.6
LUBELSKIE;washing powder;101.0;100.0;100.2;98.4;98.4;97.2;96.7;97.0;98.8;98.6;96.3;92.8
LUBUSKIE;washing powder;101.3;102.0;102.6;103.7;103.3;97.1;96.7;97.1;99.4;98.4;99.5;98.2
MALOPOLSKIE;washing powder;98.9;98.9;99.4;101.3;101.1;98.9;100.0;98.9;98.3;98.0;100.6;102.7
MAZOWIECKIE;washing powder;99.1;99.4;98.9;96.7;97.4;98.9;98.1;100.8;104.4;102.5;102.1;102.1
OPOLSKIE;washing powder;99.5;100.7;100.3;100.3;100.5;97.7;97.7;98.3;98.3;93.7;90.4;85.1
PODKARPACKIE;washing powder;104.0;102.0;101.1;102.7;100.2;99.8;102.0;104.2;106.4;101.8;100.7;100.0
PODLASKIE;washing powder;101.8;103.7;100.7;99.0;101.3;98.9;97.9;96.7;98.9;98.3;96.7;97.6
POMORSKIE;washing powder;101.1;103.4;101.0;102.3;102.7;101.7;103.3;100.6;104.8;104.0;101.9;101.5
SLASKIE;washing powder;98.5;100.8;100.6;98.9;98.9;98.3;100.6;100.2;99.2;97.0;92.8;95.8
SWIETOKRZYSKIE;washing powder;98.7;97.4;95.7;96.2;96.2;96.2;95.3;95.3;100.9;101.3;102.2;102.2
WARMINÉSKO-MAZURSKIE;washing powder;98.5;98.2;98.2;99.0;96.8;97.1;96.3;99.7;100.5;96.1;96.8;96.4
WIELKOPOLSKIE;washing powder;101.3;102.5;101.6;104.2;104.6;104.6;104.2;104.6;105.1;104.3;103.3;97.7
ZACHODNIOPOMORSKIE;washing powder;100.2;100.2;102.5;100.2;101.1;93.9;91.7;100.4;97.2;96.6;102.8;104.4
DOLNOSLASKIE;wheat flour;100.8;103.1;102.7;100.4;105.5;110.0;104.7;110.7;109.2;103.9;107.1;113.8
KUJAWSKO-POMORSKIE;wheat flour;107.4;105.3;108.9;101.6;104.6;105.3;103.7;105.0;103.7;101.2;111.9;108.4
LODZKIE;wheat flour;104.7;110.2;105.7;116.5;114.1;113.1;104.6;106.9;106.5;116.2;114.1;116.3
LUBELSKIE;wheat flour;109.9;114.0;116.6;108.9;111.3;102.7;103.1;96.6;106.6;114.5;123.3;112.4
LUBUSKIE;wheat flour;109.1;117.5;127.9;124.1;123.0;119.2;120.3;119.3;118.6;120.1;116.5;112.0
MALOPOLSKIE;wheat flour;99.2;98.4;105.9;105.0;104.5;107.1;105.4;100.0;100.8;106.7;104.0;99.2
MAZOWIECKIE;wheat flour;94.9;95.3;100.0;103.5;107.5;111.1;106.9;113.6;114.2;111.4;112.5;115.4
OPOLSKIE;wheat flour;97.8;100.4;113.9;106.3;115.0;119.4;110.3;100.4;105.4;104.8;125.4;108.4
PODKARPACKIE;wheat flour;111.4;111.8;116.4;107.2;111.6;109.3;111.4;102.6;105.4;103.4;105.6;108.6
PODLASKIE;wheat flour;111.2;120.2;122.6;117.3;115.7;122.2;123.8;119.3;128.4;133.0;132.6;131.0
POMORSKIE;wheat flour;104.0;99.6;107.7;101.5;115.2;109.3;107.6;93.7;94.7;90.8;105.5;100.7
SLASKIE;wheat flour;105.0;107.3;110.4;111.4;109.5;106.7;104.8;106.3;107.8;111.5;106.6;107.9
SWIETOKRZYSKIE;wheat flour;100.0;103.4;106.9;107.2;108.3;110.4;111.7;110.0;113.2;120.6;117.1;114.9
WARMINÉSKO-MAZURSKIE;wheat flour;105.3;105.4;105.7;108.7;108.6;114.5;109.5;124.1;121.0;123.5;120.0;114.6
WIELKOPOLSKIE;wheat flour;112.3;116.0;120.0;119.6;115.6;115.1;117.2;117.9;114.2;116.5;119.0;118.8
ZACHODNIOPOMORSKIE;wheat flour;96.4;102.1;106.0;101.2;103.6;103.5;104.4;108.7;115.8;115.7;112.2;125.2
DOLNOSLASKIE;wheat roll;113.0;113.0;106.4;106.4;106.4;106.4;108.5;102.0;102.0;102.0;100.0;101.9
KUJAWSKO-POMORSKIE;wheat roll;109.5;111.9;111.9;111.6;109.3;111.6;109.3;109.3;109.1;104.3;108.7;108.7
LODZKIE;wheat roll;113.2;110.3;110.3;110.3;110.3;110.3;110.3;107.7;113.2;100.0;97.6;97.6
LUBELSKIE;wheat roll;106.8;113.6;113.6;113.6;113.6;113.6;115.9;110.9;113.0;110.6;110.6;110.6
LUBUSKIE;wheat roll;122.9;116.7;114.3;114.3;114.3;114.3;112.0;112.0;103.7;103.6;107.3;105.4
MALOPOLSKIE;wheat roll;115.2;113.0;110.6;106.1;108.2;108.2;110.2;108.0;108.0;103.8;101.9;98.1
MAZOWIECKIE;wheat roll;110.3;107.5;110.3;110.3;110.3;110.3;112.8;112.8;112.5;112.5;109.8;107.0
OPOLSKIE;wheat roll;106.0;106.0;108.3;108.2;104.1;112.2;107.8;114.3;112.0;105.7;100.0;103.6
PODKARPACKIE;wheat roll;112.8;112.8;115.4;112.5;115.4;112.5;112.5;109.8;109.8;112.2;104.5;104.5
PODLASKIE;wheat roll;119.0;109.3;111.9;109.3;109.3;109.3;109.3;109.3;109.3;104.4;100.0;104.3
POMORSKIE;wheat roll;117.1;111.6;117.1;114.3;114.3;111.6;116.7;111.9;106.7;109.1;104.2;110.9
SLASKIE;wheat roll;110.0;112.5;112.5;115.0;112.5;115.0;115.0;115.0;112.2;109.5;104.5;109.1
SWIETOKRZYSKIE;wheat roll;110.5;115.8;115.8;118.4;118.4;127.0;123.7;123.7;122.0;109.8;109.8;107.1
WARMINÉSKO-MAZURSKIE;wheat roll;102.4;102.4;102.4;102.4;102.4;102.4;102.4;104.8;102.3;100.0;102.3;102.3
WIELKOPOLSKIE;wheat roll;112.5;112.5;110.2;110.2;110.2;110.2;112.2;110.0;109.8;105.8;103.8;105.7
ZACHODNIOPOMORSKIE;wheat roll;109.8;114.6;109.3;109.3;111.6;109.3;109.3;114.3;109.3;111.6;116.3;120.5
DOLNOSLASKIE;wheat-rye bread;109.4;109.0;106.8;106.8;109.7;109.2;110.4;110.0;106.6;103.5;102.1;103.8
KUJAWSKO-POMORSKIE;wheat-rye bread;111.5;112.4;113.3;111.7;113.0;111.0;110.9;111.8;110.9;108.8;111.9;110.9
LODZKIE;wheat-rye bread;111.1;111.4;110.1;112.0;108.8;107.2;104.6;109.0;105.4;104.0;103.2;104.8
LUBELSKIE;wheat-rye bread;108.2;109.6;108.7;109.1;109.1;109.6;110.6;110.5;110.4;107.3;105.9;103.6
LUBUSKIE;wheat-rye bread;112.9;113.6;113.1;112.7;112.7;112.7;114.2;112.9;110.5;109.1;103.2;104.0
MALOPOLSKIE;wheat-rye bread;112.1;113.4;113.8;115.1;118.5;117.9;110.8;110.0;110.0;109.5;109.0;104.7
MAZOWIECKIE;wheat-rye bread;107.9;111.7;111.0;112.1;114.5;114.5;115.0;110.6;109.6;109.4;105.7;106.9
OPOLSKIE;wheat-rye bread;113.2;111.9;111.9;111.9;115.0;117.8;116.4;115.5;111.6;104.2;103.1;105.2
PODKARPACKIE;wheat-rye bread;110.3;109.8;109.8;111.3;113.2;113.7;112.5;111.5;111.5;112.3;107.0;105.2
PODLASKIE;wheat-rye bread;112.1;114.7;110.7;109.7;110.7;112.8;109.8;105.1;122.2;119.0;108.7;108.6
POMORSKIE;wheat-rye bread;115.9;114.4;114.4;114.4;117.5;118.0;116.6;118.8;116.5;114.5;112.0;110.4
SLASKIE;wheat-rye bread;108.2;109.6;109.9;109.9;110.2;110.2;110.2;110.2;108.7;108.3;107.3;108.3
SWIETOKRZYSKIE;wheat-rye bread;106.7;108.0;108.9;108.9;111.4;114.5;111.2;111.2;110.2;114.8;114.2;112.7
WARMINÉSKO-MAZURSKIE;wheat-rye bread;109.9;112.2;114.9;115.8;116.2;112.7;113.1;114.0;113.5;112.5;111.0;105.6
WIELKOPOLSKIE;wheat-rye bread;112.1;112.4;113.6;112.2;112.2;110.9;113.0;111.6;108.2;104.9;104.5;105.6
ZACHODNIOPOMORSKIE;wheat-rye bread;119.7;122.2;113.7;116.4;116.4;117.6;113.8;113.3;111.4;109.9;112.3;109.1
DOLNOSLASKIE;women's low leather shoes;92.6;94.5;97.0;100.7;101.0;101.3;103.6;103.4;99.7;107.5;106.1;111.1
KUJAWSKO-POMORSKIE;women's low leather shoes;99.8;100.2;97.1;102.0;102.3;100.8;100.8;100.8;100.9;99.5;99.5;104.3
LODZKIE;women's low leather shoes;98.5;96.0;102.2;103.5;102.7;103.4;103.7;103.7;98.5;97.5;97.1;97.1
LUBELSKIE;women's low leather shoes;103.7;100.5;101.8;101.4;101.0;101.4;101.9;99.9;102.1;102.5;110.4;111.7
LUBUSKIE;women's low leather shoes;97.7;94.2;105.6;104.4;104.5;102.2;102.7;96.7;102.6;100.5;102.3;115.7
MALOPOLSKIE;women's low leather shoes;102.1;108.3;105.9;103.3;104.0;104.1;101.9;103.2;102.9;103.0;106.2;103.7
MAZOWIECKIE;women's low leather shoes;98.5;98.8;95.4;98.0;99.9;102.5;98.2;97.3;97.2;98.3;98.9;100.1
OPOLSKIE;women's low leather shoes;100.6;100.6;98.2;98.2;103.1;100.6;95.6;95.6;94.8;94.8;91.2;98.4
PODKARPACKIE;women's low leather shoes;102.9;102.9;103.8;103.5;103.8;102.6;102.6;102.6;103.9;103.9;103.9;104.8
PODLASKIE;women's low leather shoes;99.8;99.8;98.5;98.5;99.1;106.2;106.2;106.2;103.9;105.1;105.1;105.1
POMORSKIE;women's low leather shoes;107.7;109.8;99.5;96.1;96.5;96.5;97.2;95.7;99.8;99.8;98.6;98.6
SLASKIE;women's low leather shoes;102.2;102.2;106.0;106.7;105.9;105.5;105.1;107.5;108.7;105.8;110.8;110.2
SWIETOKRZYSKIE;women's low leather shoes;100.4;100.4;98.2;91.0;99.3;100.2;100.2;104.0;99.3;99.3;99.3;99.3
WARMINÉSKO-MAZURSKIE;women's low leather shoes;99.0;100.0;101.4;96.3;96.8;99.1;99.1;99.8;98.3;96.9;96.9;100.6
WIELKOPOLSKIE;women's low leather shoes;101.0;101.0;100.9;102.3;100.9;100.9;97.4;98.8;99.9;99.4;99.3;99.4
ZACHODNIOPOMORSKIE;women's low leather shoes;94.3;96.2;96.2;99.6;99.7;100.9;106.1;109.7;98.7;105.4;104.6;104.4
DOLNOSLASKIE;women's tights;101.4;100.6;104.0;101.0;102.8;105.1;104.6;104.6;105.4;105.4;107.3;108.9
KUJAWSKO-POMORSKIE;women's tights;101.1;102.0;101.9;101.2;105.1;110.8;111.3;111.3;111.0;104.6;104.9;108.9
LODZKIE;women's tights;104.9;104.9;106.3;106.9;106.1;103.4;104.5;104.5;102.3;106.5;107.5;106.9
LUBELSKIE;women's tights;95.2;94.6;94.3;91.5;90.3;109.8;111.8;110.7;110.7;101.9;101.7;108.7
LUBUSKIE;women's tights;101.9;101.9;106.3;106.3;105.8;101.7;108.3;108.3;108.3;108.2;105.1;115.7
MALOPOLSKIE;women's tights;101.6;100.4;101.6;102.7;105.5;105.0;105.0;105.0;105.0;107.1;107.6;107.6
MAZOWIECKIE;women's tights;100.8;101.6;101.0;102.4;103.7;105.7;103.3;103.6;107.7;108.2;106.6;106.7
OPOLSKIE;women's tights;109.5;109.5;108.4;103.6;109.5;112.2;106.6;111.0;105.4;103.3;100.9;103.7
PODKARPACKIE;women's tights;104.1;104.1;106.4;107.1;104.2;105.5;105.5;105.0;104.6;100.8;102.2;100.2
PODLASKIE;women's tights;105.7;105.7;102.6;103.5;102.2;103.4;103.1;104.2;105.5;105.3;107.6;107.6
POMORSKIE;women's tights;99.5;99.5;98.9;98.7;98.8;98.8;98.8;98.8;101.1;102.0;102.0;104.8
SLASKIE;women's tights;103.0;103.4;104.7;105.4;103.9;107.2;103.5;100.0;104.4;102.7;101.0;101.3
SWIETOKRZYSKIE;women's tights;112.2;112.2;110.0;110.7;111.4;103.0;103.0;103.0;105.6;105.8;105.8;105.8
WARMINÉSKO-MAZURSKIE;women's tights;106.8;106.8;106.8;101.6;101.6;103.0;102.3;101.6;101.5;100.1;100.1;99.9
WIELKOPOLSKIE;women's tights;102.4;107.2;99.0;100.9;98.1;103.1;103.4;107.2;102.7;106.7;106.7;106.1
ZACHODNIOPOMORSKIE;women's tights;93.8;88.5;86.5;89.4;91.3;90.5;90.6;90.1;91.2;90.7;89.2;91.2
DOLNOSLASKIE;yellow cheese;100.0;100.9;101.6;103.1;102.8;101.9;107.2;107.4;108.9;106.2;100.8;97.1
KUJAWSKO-POMORSKIE;yellow cheese;98.3;100.4;99.3;105.8;101.0;101.6;100.2;102.9;105.7;102.1;102.1;101.6
LODZKIE;yellow cheese;101.1;102.1;104.4;103.9;101.7;97.7;96.6;101.0;94.0;93.6;98.6;100.5
LUBELSKIE;yellow cheese;101.9;104.1;105.1;101.5;102.8;104.9;106.5;106.9;101.6;90.9;99.7;99.2
LUBUSKIE;yellow cheese;93.7;97.0;93.1;94.6;96.6;99.0;106.3;107.0;104.8;105.9;102.5;98.6
MALOPOLSKIE;yellow cheese;98.2;99.5;96.1;94.9;106.7;107.1;106.3;105.2;103.9;104.3;104.9;105.3
MAZOWIECKIE;yellow cheese;99.2;102.7;105.4;104.1;107.4;105.9;104.8;104.7;99.9;98.5;97.9;106.3
OPOLSKIE;yellow cheese;98.7;103.3;105.2;99.4;103.1;101.3;102.8;105.6;98.2;100.0;107.4;100.2
PODKARPACKIE;yellow cheese;101.2;97.9;98.6;96.8;103.8;105.1;102.5;104.6;105.6;99.5;94.1;98.8
PODLASKIE;yellow cheese;100.6;95.3;95.3;97.4;102.4;99.2;99.8;102.5;92.5;92.9;95.1;93.8
POMORSKIE;yellow cheese;105.7;107.3;106.4;103.8;104.7;105.0;101.4;105.5;105.8;103.6;103.6;100.0
SLASKIE;yellow cheese;99.9;107.4;109.0;102.8;110.1;110.0;111.2;115.0;102.1;97.8;95.2;96.3
SWIETOKRZYSKIE;yellow cheese;94.3;97.1;100.9;101.9;100.9;102.0;99.3;104.4;101.1;97.6;96.7;98.0
WARMINÉSKO-MAZURSKIE;yellow cheese;98.3;103.0;107.6;97.8;103.9;101.5;102.0;102.3;98.6;102.9;96.8;98.3
WIELKOPOLSKIE;yellow cheese;97.4;99.3;99.6;101.7;101.3;98.6;105.0;104.2;102.7;102.8;104.0;102.1
ZACHODNIOPOMORSKIE;yellow cheese;93.1;97.3;90.4;93.7;99.1;103.7;99.4;99.7;99.8;102.9;101.7;105.1
